"COUNTRY_NAME","Mining_Category","objid","base_scene_path","clean_src_path","clean_dst_slug"
"Australia","Coal","AUS_C_52","../Australia/Coal/patches_AUS_C_52","../Australia/Coal/patches_AUS_C_52","Australia/Coal/patches_AUS_C_52"
"Australia","Coal","AUS_C_67","../Australia/Coal/patches_AUS_C_67","../Australia/Coal/patches_AUS_C_67","Australia/Coal/patches_AUS_C_67"
"Australia","Coal","AUS_C_30","../Australia/Coal/patches_AUS_C_30","../Australia/Coal/patches_AUS_C_30","Australia/Coal/patches_AUS_C_30"
"Australia","Coal","AUS_C_75","../Australia/Coal/patches_AUS_C_75","../Australia/Coal/patches_AUS_C_75","Australia/Coal/patches_AUS_C_75"
"Australia","Coal","AUS_C_24","../Australia/Coal/patches_AUS_C_24","../Australia/Coal/patches_AUS_C_24","Australia/Coal/patches_AUS_C_24"
"Australia","Coal","AUS_C_99","../Australia/Coal/patches_AUS_C_99","../Australia/Coal/patches_AUS_C_99","Australia/Coal/patches_AUS_C_99"
"Australia","Coal","AUS_C_50","../Australia/Coal/patches_AUS_C_50","../Australia/Coal/patches_AUS_C_50","Australia/Coal/patches_AUS_C_50"
"Australia","Coal","AUS_C_3","../Australia/Coal/patches_AUS_C_3","../Australia/Coal/patches_AUS_C_3","Australia/Coal/patches_AUS_C_3"
"Australia","Coal","AUS_C_72","../Australia/Coal/patches_AUS_C_72","../Australia/Coal/patches_AUS_C_72","Australia/Coal/patches_AUS_C_72"
"Australia","Coal","AUS_C_89","../Australia/Coal/patches_AUS_C_89","../Australia/Coal/patches_AUS_C_89","Australia/Coal/patches_AUS_C_89"
"Australia","Gold","AUS_G_41","../Australia/Gold/patches_AUS_G_41","../Australia/Gold/patches_AUS_G_41","Australia/Gold/patches_AUS_G_41"
"Australia","Gold","AUS_G_26","../Australia/Gold/patches_AUS_G_26","../Australia/Gold/patches_AUS_G_26","Australia/Gold/patches_AUS_G_26"
"Australia","Gold","AUS_G_31","../Australia/Gold/patches_AUS_G_31","../Australia/Gold/patches_AUS_G_31","Australia/Gold/patches_AUS_G_31"
"Australia","Gold","AUS_G_100","../Australia/Gold/patches_AUS_G_100","../Australia/Gold/patches_AUS_G_100","Australia/Gold/patches_AUS_G_100"
"Australia","Gold","AUS_G_45","../Australia/Gold/patches_AUS_G_45","../Australia/Gold/patches_AUS_G_45","Australia/Gold/patches_AUS_G_45"
"Australia","Gold","AUS_G_89","../Australia/Gold/patches_AUS_G_89","../Australia/Gold/patches_AUS_G_89","Australia/Gold/patches_AUS_G_89"
"Australia","Gold","AUS_G_32","../Australia/Gold/patches_AUS_G_32","../Australia/Gold/patches_AUS_G_32","Australia/Gold/patches_AUS_G_32"
"Australia","Gold","AUS_G_40","../Australia/Gold/patches_AUS_G_40","../Australia/Gold/patches_AUS_G_40","Australia/Gold/patches_AUS_G_40"
"Australia","Gold","AUS_G_12","../Australia/Gold/patches_AUS_G_12","../Australia/Gold/patches_AUS_G_12","Australia/Gold/patches_AUS_G_12"
"Australia","Gold","AUS_G_84","../Australia/Gold/patches_AUS_G_84","../Australia/Gold/patches_AUS_G_84","Australia/Gold/patches_AUS_G_84"
"Australia","Iron","AUS_I_4","../Australia/Iron/patches_AUS_I_4","../Australia/Iron/patches_AUS_I_4","Australia/Iron/patches_AUS_I_4"
"Australia","Iron","AUS_I_34","../Australia/Iron/patches_AUS_I_34","../Australia/Iron/patches_AUS_I_34","Australia/Iron/patches_AUS_I_34"
